Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 94
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 58

    (63) expression_neg -> NOT . expression
    (52) expression -> . expression_integer
    (53) expression -> . expression_boolean
    (54) expression -> . expression_identifier
    (55) expression -> . expression_call
    (56) expression -> . expression_binop
    (57) expression -> . expression_group
    (58) expression -> . expression_neg
    (59) expression -> . expression_negative
    (60) expression -> . expression_new
    (61) expression_integer -> . INT
    (62) expression_boolean -> . BOOL
    (65) expression_identifier -> . variable
    (66) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (71) expression_binop -> . expression PLUS expression
    (72) expression_binop -> . expression MINUS expression
    (73) expression_binop -> . expression MULTIPLY expression
    (74) expression_binop -> . expression DIVIDE expression
    (75) expression_binop -> . expression MODULO expression
    (76) expression_binop -> . expression EQ expression
    (77) expression_binop -> . expression NEQ expression
    (78) expression_binop -> . expression LT expression
    (79) expression_binop -> . expression GT expression
    (80) expression_binop -> . expression LTE expression
    (81) expression_binop -> . expression GTE expression
    (82) expression_binop -> . expression AND expression
    (83) expression_binop -> . expression OR expression
    (84) expression_group -> . LPAREN expression RPAREN
    (63) expression_neg -> . NOT expression
    (64) expression_negative -> . MINUS expression
    (85) expression_new -> . NEW variable_type
    (86) expression_new -> . NEW variable_type LBRAC expression RBRAC
    (41) variable -> . IDENT
    (42) variable -> . expression DOT IDENT
    (43) variable -> . expression LBRAC expression RBRAC

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    IDENT           shift and go to state 69
    LPAREN          shift and go to state 39
    NOT             shift and go to state 58
    MINUS           shift and go to state 57
    NEW             shift and go to state 59

    expression                     shift and go to state 95
    expression_integer             shift and go to state 46
    expression_boolean             shift and go to state 47
    expression_identifier          shift and go to state 48
    expression_call                shift and go to state 49
    expression_binop               shift and go to state 50
    expression_group               shift and go to state 51
    expression_neg                 shift and go to state 52
    expression_negative            shift and go to state 53
    expression_new                 shift and go to state 54
    variable                       shift and go to state 68

state 59

    (85) expression_new -> NEW . variable_type
    (86) expression_new -> NEW . variable_type LBRAC expression RBRAC
    (13) variable_type -> . _BOOL
    (14) variable_type -> . _INT
    (15) variable_type -> . NULL
    (16) variable_type -> . IDENT
    (17) variable_type -> . variable_type LBRAC RBRAC

    _BOOL           shift and go to state 20
    _INT            shift and go to state 21
    NULL            shift and go to state 22
    IDENT           shift and go to state 23

    variable_type                  shift and go to state 96

state 60

    (23) functions_declaration_list -> function functions_declaration_list .

    RETURN          reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    PRINT           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    IF              reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    WHILE           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    LCURL           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    BREAK           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    IDENT           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    INT             reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    BOOL            reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    LPAREN          reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    NOT             reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    MINUS           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    NEW             reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)


state 61

    (24) function -> FUNCTION variable_type . IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
    (17) variable_type -> variable_type . LBRAC RBRAC

    IDENT           shift and go to state 97
    LBRAC           shift and go to state 63


state 62

    (11) variables_declaration_list -> VAR variable_type variables_list . SEMICOLON
